r,t,y,TotalTechnologyAnnualActivity
RE1,RK2ETH001,2024,5.61
RE1,RK2ETH001,2025,6.74
RE1,RK2ETH001,2026,7.86
RE1,RK2ETH001,2027,8.98
RE1,RK2ETH001,2028,9.4
RE1,RK2ETH001,2029,11.22
RE1,RK2ETH001,2030,11.49
RE1,RK2ETH001,2031,11.75
RE1,RK2ETH001,2032,12.01
RE1,RK2ETH001,2033,12.27
RE1,RK2ETH001,2034,12.53
RE1,RK2ETH001,2035,12.79
RE1,RK2ETH001,2036,13.05
RE1,RK2ETH001,2037,13.31
RE1,RK2ETH001,2038,13.58
RE1,RK2ETH001,2039,13.84
RE1,RK2ETH001,2040,14.1
RE1,RK2ETH001,2041,14.36
RE1,RK2ETH001,2042,14.62
RE1,RK2ETH001,2043,14.88
RE1,RK2ETH001,2044,15.14
RE1,RK2ETH001,2045,15.4
RE1,RK2ETH001,2046,15.66
RE1,RK2ETH001,2047,15.93
RE1,RK2ETH001,2048,16.19
RE1,RK2ETH001,2049,16.45
RE1,RK2ETH001,2050,16.71
RE1,RK2KER001,2019,0.48
RE1,RK2KER001,2020,0.43
RE1,RK2KER001,2021,0.38
RE1,RK2KER001,2022,0.32
RE1,RK2KER001,2023,0.28
RE1,RK2KER001,2024,0.23
RE1,RK2KER001,2025,0.17
RE1,RK2KER001,2026,0.12
RE1,RK2KER001,2027,0.06
RE1,RK2LPG001,2019,3.97
RE1,RK2LPG001,2020,4.09
RE1,RK2LPG001,2021,4.09
RE1,RK2LPG001,2022,2.7
RE1,RK2LPG001,2023,2.37
RE1,RK2LPG001,2024,2.06
RE1,RK2LPG001,2025,1.78
RE1,RK2LPG001,2026,1.52
RE1,RK2LPG001,2027,1.33
RE1,RK2LPG001,2028,1.84
RE1,RK2LPG001,2029,0.86
RE1,RK2LPG001,2030,1.86
RE1,RK2LPG001,2031,2.56
RE1,RK2LPG001,2032,3.18
RE1,RK2LPG001,2033,3.71
RE1,RK2LPG001,2034,4.14
RE1,RK2LPG001,2035,4.47
RE1,RK2LPG001,2036,4.7
RE1,RK2LPG001,2037,4.85
RE1,RK2LPG001,2038,4.91
RE1,RK2LPG001,2039,4.87
RE1,RK2LPG001,2040,4.75
RE1,RK2LPG001,2041,4.53
RE1,RK2LPG001,2042,4.24
RE1,RK2LPG001,2043,3.87
RE1,RK2LPG001,2044,3.41
RE1,RK2LPG001,2045,2.87
RE1,RK2LPG001,2046,2.25
RE1,RK2LPG001,2047,1.54
RE1,RK2LPG001,2048,0.78
RE1,RL1ELC001,2019,4.39
RE1,RL1ELC001,2020,4.32
RE1,RL1ELC001,2021,4.25
RE1,RL1ELC001,2022,4.15
RE1,RL1ELC001,2023,4.02
RE1,RL1ELC001,2024,3.87
RE1,RL1ELC001,2025,3.69
RE1,RL1ELC001,2026,3.49
RE1,RL1ELC001,2027,3.26
RE1,RL1ELC001,2028,2.99
RE1,RL1ELC001,2029,2.69
RE1,RL1ELC001,2030,2.35
RE1,RL1ELC001,2031,1.97
RE1,RL1ELC001,2032,1.55
RE1,RL1ELC001,2033,1.1618
RE1,RL1ELC001,2034,1.3999
RE1,RL1ELC001,2035,1.2472
RE1,RL1ELC001,2036,0.7667
RE1,RL1ELC001,2037,7.7863
RE1,RL1ELC001,2038,8.6615
RE1,RL1ELC001,2039,8.6578
RE1,RL1ELC001,2040,8.5995
RE1,RL1ELC001,2041,8.2249
RE1,RL1ELC001,2042,8.9838
RE1,RL1ELC001,2043,9.0475
RE1,RL1ELC001,2044,9.2252
RE1,RL1ELC001,2045,10.3884
RE1,RL1ELC001,2046,10.068
RE1,RL1ELC001,2047,4.479
RE1,RL1ELC001,2048,5.4256
RE1,RL1ELC001,2049,2.8084
RE1,RL1ELC001,2050,4.4491
RE1,RL1ELC005,2019,0.3044
RE1,RL1ELC005,2020,0.31
RE1,RL1ELC005,2021,0.63
RE1,RL1ELC005,2022,0.99
RE1,RL1ELC005,2023,1.4
RE1,RL1ELC005,2024,1.82
RE1,RL1ELC005,2025,2.3
RE1,RL1ELC005,2026,2.81
RE1,RL1ELC005,2027,3.38
RE1,RL1ELC005,2028,3.99
RE1,RL1ELC005,2029,4.65
RE1,RL1ELC005,2030,5.35
RE1,RL1ELC005,2031,6.13
RE1,RL1ELC005,2032,6.96
RE1,RL1ELC005,2033,7.7682
RE1,RL1ELC005,2034,7.9701
RE1,RL1ELC005,2035,8.5628
RE1,RL1ELC005,2036,9.4833
RE1,RL1ELC005,2037,2.9237
RE1,RL1ELC005,2038,2.5285
RE1,RL1ELC005,2039,3.0222
RE1,RL1ELC005,2040,3.5805
RE1,RL1ELC005,2041,4.4651
RE1,RL1ELC005,2042,4.2262
RE1,RL1ELC005,2043,4.7025
RE1,RL1ELC005,2044,5.0848
RE1,RL1ELC005,2045,4.4816
RE1,RL1ELC005,2046,5.382
RE1,RL1ELC005,2047,11.561
RE1,RL1ELC005,2048,11.2144
RE1,RL1ELC005,2049,14.4516
RE1,RL1ELC005,2050,13.4409
RE1,RL1KER001,2019,0.13
RE1,RL1KER001,2020,0.13
RE1,RL1KER001,2021,0.13
RE1,RL1KER001,2022,0.13
RE1,RL1KER001,2023,0.12
RE1,RL1KER001,2024,0.12
RE1,RL1KER001,2025,0.11
RE1,RL1KER001,2026,0.11
RE1,RL1KER001,2027,0.1
RE1,RL1KER001,2028,0.09
RE1,RL1KER001,2029,0.08
RE1,RL1KER001,2030,0.07
RE1,RL1KER001,2031,0.06
RE1,RL1KER001,2032,0.04
RE1,RL1KER001,2033,0.03
RE1,RL1KER001,2034,0.01
RE1,RL2ELC001,2019,1.09
RE1,RL2ELC001,2020,1.09
RE1,RL2ELC001,2021,1.08
RE1,RL2ELC001,2022,1.06
RE1,RL2ELC001,2023,1.04
RE1,RL2ELC001,2024,1.0
RE1,RL2ELC001,2025,0.96
RE1,RL2ELC001,2026,0.91
RE1,RL2ELC001,2027,0.84
RE1,RL2ELC001,2028,0.77
RE1,RL2ELC001,2029,0.69
RE1,RL2ELC001,2030,0.6
RE1,RL2ELC001,2031,0.5
RE1,RL2ELC001,2032,0.39
RE1,RL2ELC001,2033,0.2885
RE1,RL2ELC001,2034,0.33
RE1,RL2ELC001,2035,0.2731
RE1,RL2ELC001,2036,0.3846
RE1,RL2ELC001,2037,2.2224
RE1,RL2ELC001,2038,2.1792
RE1,RL2ELC001,2039,2.3505
RE1,RL2ELC001,2040,2.393
RE1,RL2ELC001,2041,2.537
RE1,RL2ELC001,2042,2.5635
RE1,RL2ELC001,2043,2.5474
RE1,RL2ELC001,2044,2.682
RE1,RL2ELC001,2045,2.8473
RE1,RL2ELC001,2046,2.9211
RE1,RL2ELC001,2047,1.6592
RE1,RL2ELC001,2048,1.1534
RE1,RL2ELC001,2049,1.4823
RE1,RL2ELC001,2050,1.2817
RE1,RL2ELC005,2019,0.0969
RE1,RL2ELC005,2020,0.11
RE1,RL2ELC005,2021,0.21
RE1,RL2ELC005,2022,0.32
RE1,RL2ELC005,2023,0.45
RE1,RL2ELC005,2024,0.6
RE1,RL2ELC005,2025,0.74
RE1,RL2ELC005,2026,0.92
RE1,RL2ELC005,2027,1.11
RE1,RL2ELC005,2028,1.3
RE1,RL2ELC005,2029,1.51
RE1,RL2ELC005,2030,1.73
RE1,RL2ELC005,2031,1.96
RE1,RL2ELC005,2032,2.21
RE1,RL2ELC005,2033,2.4615
RE1,RL2ELC005,2034,2.56
RE1,RL2ELC005,2035,2.7669
RE1,RL2ELC005,2036,2.7654
RE1,RL2ELC005,2037,1.0376
RE1,RL2ELC005,2038,1.1908
RE1,RL2ELC005,2039,1.1295
RE1,RL2ELC005,2040,1.197
RE1,RL2ELC005,2041,1.163
RE1,RL2ELC005,2042,1.2365
RE1,RL2ELC005,2043,1.3626
RE1,RL2ELC005,2044,1.328
RE1,RL2ELC005,2045,1.2727
RE1,RL2ELC005,2046,1.2989
RE1,RL2ELC005,2047,2.6608
RE1,RL2ELC005,2048,3.2566
RE1,RL2ELC005,2049,3.0277
RE1,RL2ELC005,2050,3.3283
RE1,RL2KER001,2019,0.31
RE1,RL2KER001,2020,0.3
RE1,RL2KER001,2021,0.3
RE1,RL2KER001,2022,0.3
RE1,RL2KER001,2023,0.29
RE1,RL2KER001,2024,0.28
RE1,RL2KER001,2025,0.27
RE1,RL2KER001,2026,0.25
RE1,RL2KER001,2027,0.23
RE1,RL2KER001,2028,0.21
RE1,RL2KER001,2029,0.19
RE1,RL2KER001,2030,0.17
RE1,RL2KER001,2031,0.14
RE1,RL2KER001,2032,0.11
RE1,RL2KER001,2033,0.07
RE1,RL2KER001,2034,0.04
RE1,RO1ELC001,2019,3.07
RE1,RO1ELC001,2020,3.02
RE1,RO1ELC001,2021,2.97
RE1,RO1ELC001,2022,2.9
RE1,RO1ELC001,2023,2.81
RE1,RO1ELC001,2024,2.71
RE1,RO1ELC001,2025,2.58
RE1,RO1ELC001,2026,2.44
RE1,RO1ELC001,2027,2.28
RE1,RO1ELC001,2028,2.09
RE1,RO1ELC001,2029,1.88
RE1,RO1ELC001,2030,1.64
RE1,RO1ELC001,2031,1.38
RE1,RO1ELC001,2032,1.08
RE1,RO1ELC001,2033,0.7557
RE1,RO1ELC001,2034,1.2708
RE1,RO1ELC001,2035,0.8937
RE1,RO1ELC001,2036,1.7872
RE1,RO1ELC001,2037,1.9705
RE1,RO1ELC001,2038,2.6457
RE1,RO1ELC001,2039,2.5385
RE1,RO1ELC001,2040,2.5731
RE1,RO1ELC001,2041,2.6614
RE1,RO1ELC001,2042,2.3194
RE1,RO1ELC001,2043,3.2452
RE1,RO1ELC001,2044,3.0294
RE1,RO1ELC001,2045,2.8121
RE1,RO1ELC001,2046,7.3828
RE1,RO1ELC001,2047,6.7871
RE1,RO1ELC001,2048,5.9844
RE1,RO1ELC001,2049,4.2456
RE1,RO1ELC001,2050,5.3926
RE1,RO1ELC005,2019,0.2043
RE1,RO1ELC005,2020,0.3077
RE1,RO1ELC005,2021,0.43
RE1,RO1ELC005,2022,0.68
RE1,RO1ELC005,2023,0.95
RE1,RO1ELC005,2024,1.23
RE1,RO1ELC005,2025,1.56
RE1,RO1ELC005,2026,1.91
RE1,RO1ELC005,2027,2.29
RE1,RO1ELC005,2028,2.71
RE1,RO1ELC005,2029,3.15
RE1,RO1ELC005,2030,3.64
RE1,RO1ELC005,2031,4.15
RE1,RO1ELC005,2032,4.72
RE1,RO1ELC005,2033,5.3243
RE1,RO1ELC005,2034,5.0892
RE1,RO1ELC005,2035,5.7663
RE1,RO1ELC005,2036,5.1728
RE1,RO1ELC005,2037,5.2995
RE1,RO1ELC005,2038,4.9443
RE1,RO1ELC005,2039,5.3815
RE1,RO1ELC005,2040,5.6869
RE1,RO1ELC005,2041,5.9486
RE1,RO1ELC005,2042,6.6506
RE1,RO1ELC005,2043,6.0848
RE1,RO1ELC005,2044,6.6806
RE1,RO1ELC005,2045,7.2779
RE1,RO1ELC005,2046,3.0972
RE1,RO1ELC005,2047,4.0929
RE1,RO1ELC005,2048,5.3056
RE1,RO1ELC005,2049,7.4644
RE1,RO1ELC005,2050,6.7474
RE1,RO2ELC001,2019,0.98
RE1,RO2ELC001,2020,0.98
RE1,RO2ELC001,2021,0.97
RE1,RO2ELC001,2022,0.95
RE1,RO2ELC001,2023,0.93
RE1,RO2ELC001,2024,0.9
RE1,RO2ELC001,2025,0.86
RE1,RO2ELC001,2026,0.81
RE1,RO2ELC001,2027,0.76
RE1,RO2ELC001,2028,0.7
RE1,RO2ELC001,2029,0.62
RE1,RO2ELC001,2030,0.54
RE1,RO2ELC001,2031,0.45
RE1,RO2ELC001,2032,0.361
RE1,RO2ELC001,2033,0.24
RE1,RO2ELC001,2034,0.2299
RE1,RO2ELC001,2035,0.2001
RE1,RO2ELC001,2036,0.3858
RE1,RO2ELC001,2037,0.3534
RE1,RO2ELC001,2038,0.3626
RE1,RO2ELC005,2019,0.0699
RE1,RO2ELC005,2020,0.1012
RE1,RO2ELC005,2021,0.15
RE1,RO2ELC005,2022,0.23
RE1,RO2ELC005,2023,0.32
RE1,RO2ELC005,2024,0.42
RE1,RO2ELC005,2025,0.53
RE1,RO2ELC005,2026,0.65
RE1,RO2ELC005,2027,0.77
RE1,RO2ELC005,2028,0.9
RE1,RO2ELC005,2029,1.06
RE1,RO2ELC005,2030,1.21
RE1,RO2ELC005,2031,1.38
RE1,RO2ELC005,2032,1.539
RE1,RO2ELC005,2033,1.74
RE1,RO2ELC005,2034,1.8301
RE1,RO2ELC005,2035,1.9399
RE1,RO2ELC005,2036,1.8242
RE1,RO2ELC005,2037,1.9366
RE1,RO2ELC005,2038,2.0074
RE1,RO2ELC005,2039,2.44
RE1,RO2ELC005,2040,2.52
RE1,RO2ELC005,2041,2.6
RE1,RO2ELC005,2042,2.67
RE1,RO2ELC005,2043,2.74
RE1,RO2ELC005,2044,2.82
RE1,RO2ELC005,2045,2.89
RE1,RO2ELC005,2046,2.96
RE1,RO2ELC005,2047,3.03
RE1,RO2ELC005,2048,3.1
RE1,RO2ELC005,2049,3.17
RE1,RO2ELC005,2050,3.23
RE1,TAIJFL001,2019,0.46
RE1,TAIJFL001,2020,0.46
RE1,TAIJFL001,2021,0.49
RE1,TAIJFL001,2022,0.52
RE1,TAIJFL001,2023,0.55
RE1,TAIJFL001,2024,0.58
RE1,TAIJFL001,2025,0.61
RE1,TAIJFL001,2026,0.65
RE1,TAIJFL001,2027,0.69
RE1,TAIJFL001,2028,0.73
RE1,TAIJFL001,2029,0.76
RE1,TAIJFL001,2030,0.8
RE1,TAIJFL001,2031,0.85
RE1,TAIJFL001,2032,0.9
RE1,TAIJFL001,2033,0.94
RE1,TAIJFL001,2034,0.99
RE1,TAIJFL001,2035,1.04
RE1,TAIJFL001,2036,1.1
RE1,TAIJFL001,2037,1.15
RE1,TAIJFL001,2038,1.21
RE1,TAIJFL001,2039,1.27
RE1,TAIJFL001,2040,1.32
RE1,TAIJFL001,2041,1.39
RE1,TAIJFL001,2042,1.46
RE1,TAIJFL001,2043,1.53
RE1,TAIJFL001,2044,1.59
RE1,TAIJFL001,2045,1.66
RE1,TAIJFL001,2046,1.74
RE1,TAIJFL001,2047,1.82
RE1,TAIJFL001,2048,1.9
RE1,TAIJFL001,2049,1.98
RE1,TAIJFL001,2050,2.06
RE1,TRBDSL001,2019,0.55
RE1,TRBDSL001,2020,0.53
RE1,TRBDSL001,2021,0.51
RE1,TRBDSL001,2022,0.5
RE1,TRBDSL001,2023,0.48
RE1,TRBDSL001,2024,0.45
RE1,TRBDSL001,2025,0.43
RE1,TRBDSL001,2026,0.4
RE1,TRBDSL001,2027,0.37
RE1,TRBDSL001,2028,0.45
RE1,TRBDSL001,2029,0.29
RE1,TRBDSL001,2030,0.29
RE1,TRBDSL001,2031,0.29
RE1,TRBDSL001,2032,0.29
RE1,TRBDSL001,2033,0.29
RE1,TRBDSL001,2034,0.05
RE1,TRBDSL001,2035,0.05
RE1,TRBDSL001,2036,0.05
RE1,TRBDSL001,2037,0.05
RE1,TRBDSL001,2038,0.05
RE1,TRBELC001,2050,0.1778
RE1,TRBGSL010,2020,0.04
RE1,TRBGSL010,2021,0.08
RE1,TRBGSL010,2022,0.12
RE1,TRBGSL010,2023,0.16
RE1,TRBGSL010,2024,0.21
RE1,TRBGSL010,2025,0.26
RE1,TRBGSL010,2026,0.32
RE1,TRBGSL010,2027,0.37
RE1,TRBGSL010,2028,0.32
RE1,TRBGSL010,2029,0.51
RE1,TRBGSL010,2030,0.54
RE1,TRBGSL010,2031,0.57
RE1,TRBGSL010,2032,0.6
RE1,TRBGSL010,2033,0.63
RE1,TRBGSL010,2034,0.91
RE1,TRBGSL010,2035,0.94
RE1,TRBGSL010,2036,0.97
RE1,TRBGSL010,2037,1.01
RE1,TRBGSL010,2038,1.04
RE1,TRBGSL010,2039,1.13
RE1,TRBGSL010,2040,1.16
RE1,TRBGSL010,2041,1.2
RE1,TRBGSL010,2042,1.24
RE1,TRBGSL010,2043,1.28
RE1,TRBGSL010,2044,1.31
RE1,TRBGSL010,2045,1.35
RE1,TRBGSL010,2046,1.39
RE1,TRBGSL010,2047,1.43
RE1,TRBGSL010,2048,1.47
RE1,TRBGSL010,2049,1.51
RE1,TRBGSL010,2050,1.3722
RE1,TRCDSL001,2019,0.89
RE1,TRCDSL001,2020,0.83
RE1,TRCDSL001,2021,0.83
RE1,TRCDSL001,2022,0.82
RE1,TRCDSL001,2023,0.8
RE1,TRCDSL001,2024,0.78
RE1,TRCDSL001,2025,0.74
RE1,TRCDSL001,2026,0.71
RE1,TRCDSL001,2027,0.89
RE1,TRCDSL001,2028,4.5513
RE1,TRCDSL001,2029,6.0413
RE1,TRCDSL001,2030,7.5213
RE1,TRCDSL001,2031,9.3313
RE1,TRCDSL001,2032,11.1513
RE1,TRCDSL001,2033,30.2715
RE1,TRCDSL001,2034,32.0915
RE1,TRCDSL001,2035,34.0317
RE1,TRCDSL001,2036,36.2217
RE1,TRCDSL001,2037,40.07
RE1,TRCDSL001,2038,42.27
RE1,TRCDSL001,2039,44.46
RE1,TRCDSL001,2040,46.66
RE1,TRCDSL001,2041,49.27
RE1,TRCDSL001,2042,51.88
RE1,TRCDSL001,2043,54.49
RE1,TRCDSL001,2044,57.1
RE1,TRCDSL001,2045,59.71
RE1,TRCDSL001,2046,62.77
RE1,TRCDSL001,2047,70.14
RE1,TRCDSL001,2048,73.2
RE1,TRCDSL001,2049,76.27
RE1,TRCDSL001,2050,79.33
RE1,TRCELC001,2019,0.01
RE1,TRCELC001,2020,1.11
RE1,TRCELC001,2021,2.36
RE1,TRCELC001,2022,3.74
RE1,TRCELC001,2023,5.29
RE1,TRCELC001,2024,6.98
RE1,TRCELC001,2025,8.1451
RE1,TRCELC001,2026,8.1451
RE1,TRCELC001,2027,8.1451
RE1,TRCELC001,2028,3.9059
RE1,TRCELC001,2029,3.9059
RE1,TRCELC001,2030,3.9059
RE1,TRCELC001,2031,3.9059
RE1,TRCELC001,2032,3.9059
RE1,TRCELC001,2033,0.1203
RE1,TRCELC001,2034,0.1203
RE1,TRCGSL001,2019,16.7
RE1,TRCGSL001,2020,15.62
RE1,TRCGSL001,2021,15.56
RE1,TRCGSL001,2022,15.37
RE1,TRCGSL001,2023,15.03
RE1,TRCGSL001,2024,14.55
RE1,TRCGSL001,2025,13.93
RE1,TRCGSL001,2026,13.33
RE1,TRCGSL001,2027,14.1178
RE1,TRCGSL001,2028,16.7
RE1,TRCGSL001,2029,16.7
RE1,TRCGSL001,2030,16.7
RE1,TRCGSL001,2031,16.7
RE1,TRCGSL001,2032,16.7
RE1,TRCGSL001,2033,4.31
RE1,TRCGSL001,2034,4.31
RE1,TRCGSL001,2035,4.31
RE1,TRCGSL001,2036,4.31
RE1,TRCGSL001,2037,4.31
RE1,TRCGSL001,2038,4.31
RE1,TRCGSL001,2039,4.31
RE1,TRCGSL001,2040,4.31
RE1,TRCGSL001,2041,4.31
RE1,TRCGSL001,2042,4.31
RE1,TRCGSL001,2043,4.31
RE1,TRCGSL001,2044,4.31
RE1,TRCGSL001,2045,4.31
RE1,TRCGSL001,2046,4.31
RE1,TRCGSL010,2025,0.6849
RE1,TRCGSL010,2026,2.7949
RE1,TRCGSL010,2027,3.3071
RE1,TRCGSL010,2028,2.7827
RE1,TRCGSL010,2029,2.7827
RE1,TRCGSL010,2030,2.7827
RE1,TRCGSL010,2031,2.7827
RE1,TRCGSL010,2032,2.7827
RE1,TRCGSL010,2033,1.6583
RE1,TRCGSL010,2034,1.6583
RE1,TRCGSL010,2035,1.6583
RE1,TRCGSL010,2036,1.6583
RE1,TRHDSL001,2019,4.57
RE1,TRHDSL001,2020,4.27
RE1,TRHDSL001,2021,4.26
RE1,TRHDSL001,2022,4.2
RE1,TRHDSL001,2023,4.11
RE1,TRHDSL001,2024,3.98
RE1,TRHDSL001,2025,3.81
RE1,TRHDSL001,2026,3.7607
RE1,TRHDSL001,2027,3.43
RE1,TRHDSL001,2028,3.43
RE1,TRHDSL001,2029,3.43
RE1,TRHDSL001,2030,3.43
RE1,TRHDSL001,2031,3.43
RE1,TRHDSL001,2032,3.43
RE1,TRHDSL001,2033,3.43
RE1,TRHDSL001,2034,3.43
RE1,TRHGSL010,2020,0.29
RE1,TRHGSL010,2021,0.61
RE1,TRHGSL010,2022,0.98
RE1,TRHGSL010,2023,1.38
RE1,TRHGSL010,2024,1.82
RE1,TRHGSL010,2025,2.3
RE1,TRHGSL010,2026,2.7293
RE1,TRHGSL010,2027,3.45
RE1,TRHGSL010,2028,3.83
RE1,TRHGSL010,2029,4.22
RE1,TRHGSL010,2030,4.6
RE1,TRHGSL010,2031,5.07
RE1,TRHGSL010,2032,5.55
RE1,TRHGSL010,2033,6.02
RE1,TRHGSL010,2034,6.49
RE1,TRHGSL010,2035,10.39
RE1,TRHGSL010,2036,10.96
RE1,TRHGSL010,2037,11.53
RE1,TRHGSL010,2038,12.1
RE1,TRHGSL010,2039,12.67
RE1,TRHGSL010,2040,13.24
RE1,TRHGSL010,2041,13.92
RE1,TRHGSL010,2042,14.6
RE1,TRHGSL010,2043,15.28
RE1,TRHGSL010,2044,15.96
RE1,TRHGSL010,2045,16.63
RE1,TRHGSL010,2046,17.43
RE1,TRHGSL010,2047,18.23
RE1,TRHGSL010,2048,19.02
RE1,TRHGSL010,2049,19.82
RE1,TRHGSL010,2050,20.61
RE1,TRLDSL001,2019,3.99
RE1,TRLDSL001,2020,3.73
RE1,TRLDSL001,2021,3.8738
RE1,TRLDSL001,2022,3.99
RE1,TRLDSL001,2023,3.99
RE1,TRLDSL001,2024,3.99
RE1,TRLDSL001,2025,3.99
RE1,TRLDSL001,2026,3.99
RE1,TRLDSL001,2027,3.99
RE1,TRLDSL001,2028,3.99
RE1,TRLDSL001,2029,2.5
RE1,TRLDSL001,2030,2.5
RE1,TRLDSL001,2031,2.5
RE1,TRLDSL001,2032,2.5
RE1,TRLDSL001,2033,2.5
RE1,TRLDSL001,2034,2.5
RE1,TRLDSL001,2035,2.5
RE1,TRLDSL001,2036,2.5
RE1,TRLDSL001,2037,2.5
RE1,TRLDSL001,2038,2.5
RE1,TRLELC005,2019,0.01
RE1,TRLELC005,2020,0.3
RE1,TRLELC005,2021,0.4317
RE1,TRLELC005,2022,0.4317
RE1,TRLELC005,2023,0.4065
RE1,TRLELC005,2024,0.4065
RE1,TRLELC005,2025,0.4065
RE1,TRLELC005,2026,0.4065
RE1,TRLELC005,2027,0.4065
RE1,TRLELC005,2028,0.3206
RE1,TRLELC005,2029,0.3206
RE1,TRLELC005,2030,0.3206
RE1,TRLELC005,2031,0.3206
RE1,TRLELC005,2032,0.3206
RE1,TRLELC005,2033,0.1426
RE1,TRLELC005,2034,0.1426
RE1,TRLGSL001,2019,0.55
RE1,TRLGSL001,2020,0.51
RE1,TRLGSL001,2021,0.5445
RE1,TRLGSL001,2022,0.7283
RE1,TRLGSL001,2023,1.0635
RE1,TRLGSL001,2024,1.3735
RE1,TRLGSL001,2025,1.6735
RE1,TRLGSL001,2026,2.0635
RE1,TRLGSL001,2027,2.4435
RE1,TRLGSL001,2028,2.9094
RE1,TRLGSL001,2029,4.7894
RE1,TRLGSL001,2030,4.7894
RE1,TRLGSL001,2031,4.7894
RE1,TRLGSL001,2032,4.6111
RE1,TRLGSL001,2033,4.2759
RE1,TRLGSL001,2034,3.9659
RE1,TRLGSL001,2035,3.6659
RE1,TRLGSL001,2036,3.2759
RE1,TRLGSL001,2037,2.8959
RE1,TRLGSL001,2038,2.43
RE1,TRLGSL005,2030,0.38
RE1,TRLGSL005,2031,0.85
RE1,TRLGSL005,2032,1.4983
RE1,TRLGSL005,2033,2.4815
RE1,TRLGSL005,2034,3.2615
RE1,TRLGSL005,2035,4.1741
RE1,TRLGSL005,2036,4.1741
RE1,TRLGSL005,2037,4.1741
RE1,TRLGSL005,2038,4.1741
RE1,TRLGSL005,2039,4.1741
RE1,TRLGSL005,2040,3.7941
RE1,TRLGSL005,2041,3.3241
RE1,TRLGSL005,2042,2.6758
RE1,TRLGSL005,2043,1.6926
RE1,TRLGSL005,2044,2.3726
RE1,TRLGSL005,2045,3.0426
RE1,TRLGSL005,2046,4.7926
RE1,TRLGSL005,2047,6.5226
RE1,TRLGSL005,2048,8.3585
RE1,TRLGSL005,2049,14.6485
RE1,TRLGSL005,2050,16.3885
RE1,TRLGSL010,2036,0.96
RE1,TRLGSL010,2037,1.9
RE1,TRLGSL010,2038,2.9359
RE1,TRLGSL010,2039,8.4359
RE1,TRLGSL010,2040,9.3859
RE1,TRLGSL010,2041,10.5259
RE1,TRLGSL010,2042,11.8542
RE1,TRLGSL010,2043,13.5074
RE1,TRLGSL010,2044,13.5074
RE1,TRLGSL010,2045,13.5074
RE1,TRLGSL010,2046,12.5474
RE1,TRLGSL010,2047,11.6074
RE1,TRLGSL010,2048,10.5715
RE1,TRLGSL010,2049,5.0715
RE1,TRLGSL010,2050,4.1215
RE1,TRMDSL001,2029,0.32
RE1,TRMDSL001,2030,0.65
RE1,TRMDSL001,2031,0.99
RE1,TRMDSL001,2032,1.32
RE1,TRMDSL001,2033,1.32
RE1,TRMDSL001,2034,1.32
RE1,TRMDSL001,2035,1.32
RE1,TRMDSL001,2036,1.32
RE1,TRMDSL001,2037,1.32
RE1,TRMDSL001,2038,1.0
RE1,TRMDSL001,2039,0.67
RE1,TRMDSL001,2040,0.33
RE1,TRMELC001,2019,0.01
RE1,TRMELC001,2020,0.93
RE1,TRMELC001,2021,1.79
RE1,TRMELC001,2022,0.82
RE1,TRMELC001,2023,1.12
RE1,TRMELC001,2024,1.42
RE1,TRMELC001,2025,1.72
RE1,TRMELC001,2026,2.05
RE1,TRMELC001,2027,2.38
RE1,TRMELC001,2028,2.36
RE1,TRMELC001,2029,2.36
RE1,TRMELC001,2030,2.36
RE1,TRMELC001,2031,2.36
RE1,TRMELC001,2032,2.36
RE1,TRMGSL001,2019,14.44
RE1,TRMGSL001,2020,13.81
RE1,TRMGSL001,2021,13.16
RE1,TRMGSL001,2022,14.44
RE1,TRMGSL001,2023,14.44
RE1,TRMGSL001,2024,14.44
RE1,TRMGSL001,2025,14.44
RE1,TRMGSL001,2026,14.44
RE1,TRMGSL001,2027,14.44
RE1,TRMGSL001,2028,14.79
RE1,TRMGSL001,2029,14.79
RE1,TRMGSL001,2030,14.79
RE1,TRMGSL001,2031,14.79
RE1,TRMGSL001,2032,14.79
RE1,TRMGSL001,2033,17.49
RE1,TRMGSL001,2034,17.82
RE1,TRMGSL001,2035,18.16
RE1,TRMGSL001,2036,18.48
RE1,TRMGSL001,2037,18.81
RE1,TRMGSL001,2038,19.46
RE1,TRMGSL001,2039,20.11
RE1,TRMGSL001,2040,20.78
RE1,TRMGSL001,2041,21.41
RE1,TRMGSL001,2042,21.72
RE1,TRMGSL001,2043,22.02
RE1,TRMGSL001,2044,22.33
RE1,TRMGSL001,2045,22.64
RE1,TRMGSL001,2046,22.92
RE1,TRMGSL001,2047,23.21
RE1,TRMGSL001,2048,23.5
RE1,TRMGSL001,2049,23.78
RE1,TRMGSL001,2050,24.07
RE1,TRMGSL010,2021,0.09
RE1,TRMGSL010,2022,0.09
RE1,TRMGSL010,2023,0.09
RE1,TRMGSL010,2024,0.09
RE1,TRMGSL010,2025,0.09
RE1,TRMGSL010,2026,0.09
RE1,TRMGSL010,2027,0.09
RE1,TRMGSL010,2028,0.09
RE1,TRMGSL010,2029,0.09
RE1,TRMGSL010,2030,0.09
RE1,TRMGSL010,2031,0.09
RE1,TRMGSL010,2032,0.09
RE1,TRMGSL010,2033,0.09
RE1,TRMGSL010,2034,0.09
RE1,TRMGSL010,2035,0.09
RE1,TRMGSL010,2036,0.09
RE1,TRMGSL010,2037,0.09
RE1,TRMGSL010,2038,0.09
